Found 3371 test(s).
test_j_thumbnails_contain_no_forbidden_branding_or_remote_references (apps.storefront_builder.tests.test_acceptance_batch3.ThumbnailServiceTests.test_j_thumbnails_contain_no_forbidden_branding_or_remote_references) ... ok
test_l_thumbnail_is_pure_global_registry_data_no_store_identity (apps.storefront_builder.tests.test_acceptance_batch3.ThumbnailServiceTests.test_l_thumbnail_is_pure_global_registry_data_no_store_identity)
Tenant isolation at the source: the thumbnail function never ... ok
test_draft_color_change_invisible_on_public_page_until_publish (apps.storefront_builder.tests.test_appearance.AppearanceDraftPublishIsolationTests.test_draft_color_change_invisible_on_public_page_until_publish) ... ok
test_draft_type_scale_change_invisible_on_public_page_until_publish (apps.storefront_builder.tests.test_appearance.AppearanceDraftPublishIsolationTests.test_draft_type_scale_change_invisible_on_public_page_until_publish) ... ok
test_other_pages_use_live_shopsettings_when_nothing_published_yet (apps.storefront_builder.tests.test_appearance.AppearanceDraftPublishIsolationTests.test_other_pages_use_live_shopsettings_when_nothing_published_yet)
صفحاتِ غیرِ Builder-aware (مثلاً product-list) قبل از اولین ... ok
test_published_appearance_reaches_public_page (apps.storefront_builder.tests.test_appearance.AppearanceDraftPublishIsolationTests.test_published_appearance_reaches_public_page) ... ok
test_published_global_identity_reaches_non_builder_aware_pages (apps.storefront_builder.tests.test_appearance.AppearanceDraftPublishIsolationTests.test_published_global_identity_reaches_non_builder_aware_pages)
بخشِ ۲۲ بازبینیِ نهایی: هویتِ *سراسری* (رنگ، فونت، گردی، سبکِ ... ok
test_unpublished_store_never_leaks_draft_to_other_pages_even_with_history (apps.storefront_builder.tests.test_appearance.AppearanceDraftPublishIsolationTests.test_unpublished_store_never_leaks_draft_to_other_pages_even_with_history)
اگر Draftِ فعلی تغییر کند اما دوباره publish نشود، صفحاتِ ... ok
test_advanced_panel_has_new_structural_controls (apps.storefront_builder.tests.test_appearance.AppearanceEditorViewTests.test_advanced_panel_has_new_structural_controls) ... ok
test_get_renders_hub (apps.storefront_builder.tests.test_appearance.AppearanceEditorViewTests.test_get_renders_hub) ... ok
test_hub_no_longer_has_standalone_template_card (apps.storefront_builder.tests.test_appearance.AppearanceEditorViewTests.test_hub_no_longer_has_standalone_template_card)
Phase 8 P0-7 — کارتِ مستقلِ «قالب فروشگاه» و گالریِ آن از هابِ ... ok
test_invalid_color_shows_error_without_saving (apps.storefront_builder.tests.test_appearance.AppearanceEditorViewTests.test_invalid_color_shows_error_without_saving) ... ok
test_post_saves_color_override_to_draft_not_live_shopsettings (apps.storefront_builder.tests.test_appearance.AppearanceEditorViewTests.test_post_saves_color_override_to_draft_not_live_shopsettings) ... ok
test_post_saves_type_scale_to_draft (apps.storefront_builder.tests.test_appearance.AppearanceEditorViewTests.test_post_saves_type_scale_to_draft) ... ok
test_clone_carries_appearance_forward (apps.storefront_builder.tests.test_appearance.EffectiveAppearanceConfigTests.test_clone_carries_appearance_forward)
پابلیش → یک Draft جدید (کلون از published) باید همان ... ok
test_fresh_version_has_full_defaults (apps.storefront_builder.tests.test_appearance.EffectiveAppearanceConfigTests.test_fresh_version_has_full_defaults) ... ok
test_preview_candidate_resets_structural_fields_to_candidate_template_defaults (apps.storefront_builder.tests.test_appearance.NonDestructiveTemplatePreviewTests.test_preview_candidate_resets_structural_fields_to_candidate_template_defaults)
پیش‌نمایش باید دقیقاً همان چیزی را نشان دهد که Applyِ واقعی ... ok
test_preview_template_param_shows_candidate_without_saving (apps.storefront_builder.tests.test_appearance.NonDestructiveTemplatePreviewTests.test_preview_template_param_shows_candidate_without_saving) ... ok
test_preview_without_param_shows_real_draft (apps.storefront_builder.tests.test_appearance.NonDestructiveTemplatePreviewTests.test_preview_without_param_shows_real_draft) ... ok
test_unknown_preview_template_slug_falls_back_to_real_draft (apps.storefront_builder.tests.test_appearance.NonDestructiveTemplatePreviewTests.test_unknown_preview_template_slug_falls_back_to_real_draft)
اسلاگِ نامعتبر/جعلی هرگز نباید خطا بدهد یا صفحه را بشکند — ... ok
test_overriding_only_text_preserves_rest_of_palette (apps.storefront_builder.tests.test_appearance.PaletteOverrideWorkflowTests.test_overriding_only_text_preserves_rest_of_palette) ... ok
test_reset_all_overrides_clears_everything_but_keeps_palette (apps.storefront_builder.tests.test_appearance.PaletteOverrideWorkflowTests.test_reset_all_overrides_clears_everything_but_keeps_palette) ... ok
test_reset_one_color_restores_only_that_key (apps.storefront_builder.tests.test_appearance.PaletteOverrideWorkflowTests.test_reset_one_color_restores_only_that_key) ... ok
test_selecting_palette_sets_all_coordinated_colors (apps.storefront_builder.tests.test_appearance.PaletteOverrideWorkflowTests.test_selecting_palette_sets_all_coordinated_colors) ... ok
test_switching_palette_clears_previous_overrides (apps.storefront_builder.tests.test_appearance.PaletteOverrideWorkflowTests.test_switching_palette_clears_previous_overrides) ... ok
test_at_least_one_template_registered (apps.storefront_builder.tests.test_appearance.PaletteRegistryTests.test_at_least_one_template_registered) ... ok
test_at_least_twenty_palettes_registered (apps.storefront_builder.tests.test_appearance.PaletteRegistryTests.test_at_least_twenty_palettes_registered) ... ok
test_every_palette_has_all_eight_color_keys (apps.storefront_builder.tests.test_appearance.PaletteRegistryTests.test_every_palette_has_all_eight_color_keys) ... ok
test_palette_slugs_are_unique (apps.storefront_builder.tests.test_appearance.PaletteRegistryTests.test_palette_slugs_are_unique) ... ok
test_no_palette_uses_default_colors (apps.storefront_builder.tests.test_appearance.ResolveColorsTests.test_no_palette_uses_default_colors) ... ok
test_overrides_apply_on_top_of_default (apps.storefront_builder.tests.test_appearance.ResolveColorsTests.test_overrides_apply_on_top_of_default) ... ok
test_absent_by_default (apps.storefront_builder.tests.test_appearance.SiteStructuralFieldsTests.test_absent_by_default)
این ۵ کلید عمداً در APPEARANCE_CONFIG_DEFAULTS نیستند — ... ok
test_invalid_card_hover_rejected (apps.storefront_builder.tests.test_appearance.SiteStructuralFieldsTests.test_invalid_card_hover_rejected) ... ok
test_invalid_card_shadow_rejected (apps.storefront_builder.tests.test_appearance.SiteStructuralFieldsTests.test_invalid_card_shadow_rejected) ... ok
test_invalid_content_width_rejected (apps.storefront_builder.tests.test_appearance.SiteStructuralFieldsTests.test_invalid_content_width_rejected) ... ok
test_invalid_grid_density_rejected (apps.storefront_builder.tests.test_appearance.SiteStructuralFieldsTests.test_invalid_grid_density_rejected) ... ok
test_invalid_hero_style_rejected (apps.storefront_builder.tests.test_appearance.SiteStructuralFieldsTests.test_invalid_hero_style_rejected) ... ok
test_valid_card_hover_accepted (apps.storefront_builder.tests.test_appearance.SiteStructuralFieldsTests.test_valid_card_hover_accepted) ... ok
test_valid_card_shadow_accepted (apps.storefront_builder.tests.test_appearance.SiteStructuralFieldsTests.test_valid_card_shadow_accepted) ... ok
test_valid_content_widths_accepted (apps.storefront_builder.tests.test_appearance.SiteStructuralFieldsTests.test_valid_content_widths_accepted) ... ok
test_valid_grid_densities_accepted (apps.storefront_builder.tests.test_appearance.SiteStructuralFieldsTests.test_valid_grid_densities_accepted) ... ok
test_valid_hero_style_accepted (apps.storefront_builder.tests.test_appearance.SiteStructuralFieldsTests.test_valid_hero_style_accepted) ... ok
test_at_least_ten_templates_registered (apps.storefront_builder.tests.test_appearance.TemplateRegistryTests.test_at_least_ten_templates_registered) ... ok
test_modern_template_matches_pre_template_system_defaults (apps.storefront_builder.tests.test_appearance.TemplateRegistryTests.test_modern_template_matches_pre_template_system_defaults)
قالبِ پیش‌فرض نباید هیچ فروشگاهی را که هنوز به این سیستم دست ... ok
test_templates_are_structurally_distinct_not_just_color (apps.storefront_builder.tests.test_appearance.TemplateRegistryTests.test_templates_are_structurally_distinct_not_just_color)
الزامِ صریحِ کار: «Template صرفاً رنگ نیست» — این تست تأیید ... ok
test_editorial_template_increases_heading_size_on_public_page (apps.storefront_builder.tests.test_appearance.TemplateStructuralChangeReachesPublicPageTests.test_editorial_template_increases_heading_size_on_public_page)
قالبِ ``editorial`` مقیاسِ تایپوگرافیِ پیش‌فرضِ ``large`` دارد — ... ok
test_explicit_structural_override_wins_over_stored_template_default (apps.storefront_builder.tests.test_appearance.TemplateStructuralChangeReachesPublicPageTests.test_explicit_structural_override_wins_over_stored_template_default)
Phase 8 P0-7 — یک فروشگاهِ روی Templateِ ``modern`` (که ... ok
test_marketplace_template_changes_content_width_on_public_page (apps.storefront_builder.tests.test_appearance.TemplateStructuralChangeReachesPublicPageTests.test_marketplace_template_changes_content_width_on_public_page) ... ok
test_store_never_touching_structural_advanced_panel_keeps_stored_template_defaults (apps.storefront_builder.tests.test_appearance.TemplateStructuralChangeReachesPublicPageTests.test_store_never_touching_structural_advanced_panel_keeps_stored_template_defaults)
رگرسیون: فروشگاهی که هرگز پنلِ جدید را لمس نکرده (فقط ... ok
test_switching_to_boutique_does_not_touch_products (apps.storefront_builder.tests.test_appearance.TemplateStructuralChangeReachesPublicPageTests.test_switching_to_boutique_does_not_touch_products) ... ok
test_resubmitting_same_template_does_not_override_manual_customization (apps.storefront_builder.tests.test_appearance.TemplateSwitchViewTests.test_resubmitting_same_template_does_not_override_manual_customization)
اگر مرچنت بعد از انتخابِ Template دستی radius را عوض کرده، ... ok
test_switching_template_applies_its_own_presentation_defaults (apps.storefront_builder.tests.test_appearance.TemplateSwitchViewTests.test_switching_template_applies_its_own_presentation_defaults)
رگرسیون: کلیک روی کارتِ یک Templateِ دیگر در گالری باید ... ok
test_switching_template_preserves_color_overrides (apps.storefront_builder.tests.test_appearance.TemplateSwitchViewTests.test_switching_template_preserves_color_overrides) ... ok
test_switching_template_with_no_palette_selected_does_not_crash (apps.storefront_builder.tests.test_appearance.TemplateSwitchViewTests.test_switching_template_with_no_palette_selected_does_not_crash)
رگرسیونِ باگِ واقعی: حلقه‌ی فرمِ گالریِ قالب یک‌بار مقدارِ ... ok
test_all_scale_choices_define_all_five_roles (apps.storefront_builder.tests.test_appearance.TypographyScaleTests.test_all_scale_choices_define_all_five_roles) ... ok
test_normal_scale_matches_pre_existing_hardcoded_sizes (apps.storefront_builder.tests.test_appearance.TypographyScaleTests.test_normal_scale_matches_pre_existing_hardcoded_sizes)
رگرسیون: مقیاسِ پیش‌فرض نباید هیچ فروشگاهی را تغییر دهد — ... ok
test_scales_are_genuinely_ordered (apps.storefront_builder.tests.test_appearance.TypographyScaleTests.test_scales_are_genuinely_ordered) ... ok
test_unknown_scale_falls_back_to_normal (apps.storefront_builder.tests.test_appearance.TypographyScaleTests.test_unknown_scale_falls_back_to_normal) ... ok
test_card_image_crossfade_and_zoom_are_actually_persisted (apps.storefront_builder.tests.test_appearance.ValidateAppearanceConfigTests.test_card_image_crossfade_and_zoom_are_actually_persisted)
Phase 8 P0-7 — رگرسیونِ یک باگِ واقعی: قبل از این فیکس، این دو ... ok
test_card_image_crossfade_and_zoom_default_unchanged (apps.storefront_builder.tests.test_appearance.ValidateAppearanceConfigTests.test_card_image_crossfade_and_zoom_default_unchanged) ... ok
test_defaults_when_empty (apps.storefront_builder.tests.test_appearance.ValidateAppearanceConfigTests.test_defaults_when_empty) ... ok
test_image_and_button_defaults_preserve_pre_existing_behavior (apps.storefront_builder.tests.test_appearance.ValidateAppearanceConfigTests.test_image_and_button_defaults_preserve_pre_existing_behavior)
رگرسیون: پیش‌فرض‌ها باید دقیقاً همان رفتارِ سخت‌کدشده‌یِ قبل ... ok
