collection_source,tracked_path,path_type,effective_disposition,proposed_target,protected_reason,safe_for_move,batch
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/assets/wsb-media/کره-جغرافیایی-سایز-30-چراغ-دار-دکوراتیو-پایه-فلزی-مدل-ایده-129-768x768.webp,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/assets/wsb-media/کره-جغرافیایی-سایز-30-چراغ-دار-دکوراتیو-پایه-فلزی-مدل-ایده-129-768x768.webp,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/assets/wsb-media/کره-جغرافیایی-سایز-30-چراغ-دار-دکوراتیو-پایه-فلزی-مدل-ایده-129.webp,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/assets/wsb-media/کره-جغرافیایی-سایز-30-چراغ-دار-دکوراتیو-پایه-فلزی-مدل-ایده-129.webp,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/assets/wsb-media/کوله-پشتی-مدرسه-ای-مدل-دخترانه-و-پسرانه-100x100.webp,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/assets/wsb-media/کوله-پشتی-مدرسه-ای-مدل-دخترانه-و-پسرانه-100x100.webp,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/assets/wsb-media/کوله-پشتی-مدرسه-ای-مدل-دخترانه-و-پسرانه-150x150.webp,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/assets/wsb-media/کوله-پشتی-مدرسه-ای-مدل-دخترانه-و-پسرانه-150x150.webp,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/assets/wsb-media/کوله-پشتی-مدرسه-ای-مدل-دخترانه-و-پسرانه-300x300.webp,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/assets/wsb-media/کوله-پشتی-مدرسه-ای-مدل-دخترانه-و-پسرانه-300x300.webp,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/assets/wsb-media/کوله-پشتی-مدرسه-ای-مدل-دخترانه-و-پسرانه-50x50.webp,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/assets/wsb-media/کوله-پشتی-مدرسه-ای-مدل-دخترانه-و-پسرانه-50x50.webp,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/assets/wsb-media/کوله-پشتی-مدرسه-ای-مدل-دخترانه-و-پسرانه-600x600.webp,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/assets/wsb-media/کوله-پشتی-مدرسه-ای-مدل-دخترانه-و-پسرانه-600x600.webp,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/assets/wsb-media/کوله-پشتی-مدرسه-ای-مدل-دخترانه-و-پسرانه-768x768.webp,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/assets/wsb-media/کوله-پشتی-مدرسه-ای-مدل-دخترانه-و-پسرانه-768x768.webp,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/assets/wsb-media/کوله-پشتی-مدرسه-ای-مدل-دخترانه-و-پسرانه.webp,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/assets/wsb-media/کوله-پشتی-مدرسه-ای-مدل-دخترانه-و-پسرانه.webp,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/exact-v4.css,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/exact-v4.css,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/exact-v4.js,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/exact-v4.js,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/exact-v5.css,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/exact-v5.css,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/index.html,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/index.html,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/offline-patch.js,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/offline-patch.js,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/css/0528f5cdfca33b0d8a94.css,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/css/0528f5cdfca33b0d8a94.css,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/css/106197ff7626140ec495.css,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/css/106197ff7626140ec495.css,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/css/15273de92d3182047701.css,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/css/15273de92d3182047701.css,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/css/17b410d0fee165827676.css,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/css/17b410d0fee165827676.css,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/css/1c2f36fc6586c4ca0b4d.css,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/css/1c2f36fc6586c4ca0b4d.css,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/css/1ca71fd9b3c04a6ccb7b.css,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/css/1ca71fd9b3c04a6ccb7b.css,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/css/1f4ebf73e8c8a07b5047.css,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/css/1f4ebf73e8c8a07b5047.css,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/css/31de4fbe36aa54ede3f7.css,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/css/31de4fbe36aa54ede3f7.css,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/css/4d6cf6527cf70d5159bf.css,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/css/4d6cf6527cf70d5159bf.css,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/css/55a619f0568d4a910295.css,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/css/55a619f0568d4a910295.css,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/css/5949208c003a7c0d1812.css,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/css/5949208c003a7c0d1812.css,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/css/5a6322450e7c451e12ad.css,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/css/5a6322450e7c451e12ad.css,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/css/5c3a903d1cf39b19f288.css,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/css/5c3a903d1cf39b19f288.css,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/css/68c37c04714c7d4f84b8.css,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/css/68c37c04714c7d4f84b8.css,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/css/6f9c25e9a412db2e19e1.css,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/css/6f9c25e9a412db2e19e1.css,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/css/759c2e8dd8893d2235a6.css,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/css/759c2e8dd8893d2235a6.css,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/css/781e26665daaadd8f2a5.css,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/css/781e26665daaadd8f2a5.css,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/css/79c2051ae1c4346dd56c.css,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/css/79c2051ae1c4346dd56c.css,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/css/7c17efbbb33c2b23b4c7.css,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/css/7c17efbbb33c2b23b4c7.css,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/css/80372e90a835d58e6b22.css,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/css/80372e90a835d58e6b22.css,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/css/8fb0629fbd8dcd9cafdf.css,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/css/8fb0629fbd8dcd9cafdf.css,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/css/98c05fd027ec575b7878.css,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/css/98c05fd027ec575b7878.css,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/css/992803ef3ea5c94b6e87.css,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/css/992803ef3ea5c94b6e87.css,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/css/9a51b58843c6afcc9b97.css,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/css/9a51b58843c6afcc9b97.css,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/css/9fb8428e0a0cc347db32.css,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/css/9fb8428e0a0cc347db32.css,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/css/a92be205cdcb3bab7327.css,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/css/a92be205cdcb3bab7327.css,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/css/a930557eb6f5d79a561d.css,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/css/a930557eb6f5d79a561d.css,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/css/a9f0239935a450f85dcd.css,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/css/a9f0239935a450f85dcd.css,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/css/ad1e1e26cd256721ddae.css,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/css/ad1e1e26cd256721ddae.css,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/css/b36d4b1fba40ca7163f6.css,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/css/b36d4b1fba40ca7163f6.css,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/css/c0d0b02f79d4a9418254.css,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/css/c0d0b02f79d4a9418254.css,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/css/c4ef2533c5fe2ff32dfa.css,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/css/c4ef2533c5fe2ff32dfa.css,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/css/c81a26bb5cc5bac0300d.css,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/css/c81a26bb5cc5bac0300d.css,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/css/cb95d8809f4516ea747c.css,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/css/cb95d8809f4516ea747c.css,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/css/cc11f7b7b26bb5ffe15f.css,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/css/cc11f7b7b26bb5ffe15f.css,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/css/d79a2b5f8fddb6730536.css,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/css/d79a2b5f8fddb6730536.css,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/css/daa30eba13c1696d8a69.css,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/css/daa30eba13c1696d8a69.css,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/css/fbbcf4fee8b740c09331.css,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/css/fbbcf4fee8b740c09331.css,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/fonts/4e133b51e4e1908e1aad.ttf,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/fonts/4e133b51e4e1908e1aad.ttf,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/fonts/6370786ed6f0c7297f55.woff2,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/fonts/6370786ed6f0c7297f55.woff2,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/fonts/96063af8b9e5f4777324.woff,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/fonts/96063af8b9e5f4777324.woff,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/fonts/a9ede8352b0651edec23.woff2,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/fonts/a9ede8352b0651edec23.woff2,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/fonts/dff441136474e4a069cb.woff2,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/fonts/dff441136474e4a069cb.woff2,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/fonts/e8f5593353194004435a.woff2,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/fonts/e8f5593353194004435a.woff2,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/images/001d0b9747ac6f556b42.webp,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/images/001d0b9747ac6f556b42.webp,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/images/01a34fe5432800ab73ff.webp,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/images/01a34fe5432800ab73ff.webp,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/images/023ede6a247c1b368c40.webp,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/images/023ede6a247c1b368c40.webp,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/images/02474c806f3cd7c03ac2.webp,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/images/02474c806f3cd7c03ac2.webp,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/images/0316e5781d85e8ce16c5.webp,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/images/0316e5781d85e8ce16c5.webp,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/images/057e388441ed27dfd749.webp,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/images/057e388441ed27dfd749.webp,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/images/0621908b1c8414b49b32.webp,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/images/0621908b1c8414b49b32.webp,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/images/066834e3c1ab7fac28f0.jpg,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/images/066834e3c1ab7fac28f0.jpg,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/images/070aac96bf3e0b2a8bb7.webp,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/images/070aac96bf3e0b2a8bb7.webp,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/images/08a5b83a4c8c75cb4ba2.webp,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/images/08a5b83a4c8c75cb4ba2.webp,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/images/08dcb54a5242e7356dbe.jpg,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/images/08dcb54a5242e7356dbe.jpg,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/images/0a77deacebf0ca2863e5.jpg,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/images/0a77deacebf0ca2863e5.jpg,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/images/0ade36d3e6d95c1b0e64.jpg,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/images/0ade36d3e6d95c1b0e64.jpg,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/images/0ccc3d351f8ef82bc0c1.jpg,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/images/0ccc3d351f8ef82bc0c1.jpg,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/images/0d31724aa4d520018318.svg,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/images/0d31724aa4d520018318.svg,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/images/0d6bd8a89afb9af3fb75.webp,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/images/0d6bd8a89afb9af3fb75.webp,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/images/0ec768f638a2a0f5ef14.jpg,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/images/0ec768f638a2a0f5ef14.jpg,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/images/13827e8427f1304f7f4e.jpg,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/images/13827e8427f1304f7f4e.jpg,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/images/153c28c3e481a67ce3ab.jpg,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/images/153c28c3e481a67ce3ab.jpg,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/images/156e541592f9ee9f7d27.webp,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/images/156e541592f9ee9f7d27.webp,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/images/1589d6d6cce8e8671cc8.jpg,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/images/1589d6d6cce8e8671cc8.jpg,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/images/16ba943f5a9ab02c12e8.webp,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/images/16ba943f5a9ab02c12e8.webp,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/images/1ae2263d6dd601fa2601.webp,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/images/1ae2263d6dd601fa2601.webp,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/images/1d8a130e37a8ab36b502.webp,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/images/1d8a130e37a8ab36b502.webp,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/images/1ea28ec0397715c7cd89.webp,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/images/1ea28ec0397715c7cd89.webp,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/images/1ef5379dae0c743e1a92.webp,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/images/1ef5379dae0c743e1a92.webp,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/images/202b0657a1c178f604a9.jpg,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/images/202b0657a1c178f604a9.jpg,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/images/21d88804ebd2fbdc8677.webp,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/images/21d88804ebd2fbdc8677.webp,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/images/228bbdd8c339de2ac04f.webp,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/images/228bbdd8c339de2ac04f.webp,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/images/22c7031d4bc5d10b7361.webp,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/images/22c7031d4bc5d10b7361.webp,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/images/26271f08b4386a30207a.webp,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/images/26271f08b4386a30207a.webp,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/images/2663e6e00b2090e2006d.jpg,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/images/2663e6e00b2090e2006d.jpg,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/images/26871185bab19891d3a8.webp,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/images/26871185bab19891d3a8.webp,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/images/26de80a1a2b606a2b541.webp,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/images/26de80a1a2b606a2b541.webp,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/images/28c2f2c8e6409740a5fc.jpg,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/images/28c2f2c8e6409740a5fc.jpg,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/images/2a1150c1a2a0de542afe.webp,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/images/2a1150c1a2a0de542afe.webp,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/images/2ba845df338185535a7f.webp,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/images/2ba845df338185535a7f.webp,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/images/2be136da42f611fcfdf0.jpg,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/images/2be136da42f611fcfdf0.jpg,,TRUE,D
docs/references/beraito-exact-frontend-v5/** assets,docs/references/beraito-exact-frontend-v5/product/assets/images/2cb0364a6c09e9de736d.webp,file,ARCHIVE_CANDIDATE,docs/archive/references/beraito-exact-frontend-v5/product/assets/images/2cb0364a6c09e9de736d.webp,,TRUE,D
